uuid,name,type,permalink,cb_url,rank,created_at,updated_at,funding_round_uuid,funding_round_name,investor_uuid,investor_name,investor_type,is_lead_investor
d22039f6-c2ee-430b-aaa6-cf03c8779a62,3TS Capital Partners investment in Series A - Perfect Gym Solutions,investment,3ts-capital-partners-invested-in-perfect-gym-solutions-s-a-series-a--6d60ddf3--d22039f6,https://www.crunchbase.com/investment/3ts-capital-partners-invested-in-perfect-gym-solutions-s-a-series-a--6d60ddf3--d22039f6,,2018-07-30 22:32:55,2018-07-30 22:32:55,6d60ddf3-1261-48c2-95a3-2afe24d2cec0,Series A - Perfect Gym Solutions,5b60b15d-0d1a-e547-c3a8-7a07ec2e3bc3,3TS Capital Partners,organization,True
f143f9db-4b23-fc12-ff74-36848f981b22,Mercury Fund investment in Venture Round - Illumitex,investment,mercury-fund-invested-in-illumitex-series-unknown--4602b9a3--f143f9db,https://www.crunchbase.com/investment/mercury-fund-invested-in-illumitex-series-unknown--4602b9a3--f143f9db,,2012-04-11 01:16:30,2018-02-13 00:56:26,4602b9a3-399d-c914-0275-78cb17fc4a02,Venture Round - Illumitex,45255f54-5573-8839-7794-1265fb8f4b86,Mercury Fund,organization,
6343d866-0ac0-afc0-b984-ebc86a8033a0,Crescendo Ventures investment in Series A - TeleCentric,investment,crescendo-ventures-invested-in-telecentric-series-a--174756e5--6343d866,https://www.crunchbase.com/investment/crescendo-ventures-invested-in-telecentric-series-a--174756e5--6343d866,,2016-01-02 05:10:04,2018-02-13 00:53:18,174756e5-c200-53d5-a77d-8b6a2baba755,Series A - TeleCentric,d4e875a6-7ed7-3fcc-3ba7-df6b444dfef4,Crescendo Ventures,organization,False
ccd545d8-410c-e26c-2f02-0063b3907260,Development Bank of Wales investment in Venture Round - Cellesce,investment,development-bank-of-wales-invested-in-cellesce-series-unknown--4a7cf0a5--ccd545d8,https://www.crunchbase.com/investment/development-bank-of-wales-invested-in-cellesce-series-unknown--4a7cf0a5--ccd545d8,,2017-04-19 08:50:57,2018-02-13 00:55:39,4a7cf0a5-fca2-4ec6-b58a-6ed077935907,Venture Round - Cellesce,b68c993c-4cbf-4339-b8b5-6c2eb430835b,Development Bank of Wales,organization,True
2124b850-7a05-e081-ac56-338bdeb7db7f,Duchossois Technology Partners investment in Series E - Infoblox,investment,duchossois-technology-partners-invested-in-infoblox-series-e--0d5d901f--2124b850,https://www.crunchbase.com/investment/duchossois-technology-partners-invested-in-infoblox-series-e--0d5d901f--2124b850,,2010-08-04 07:18:13,2018-02-13 00:51:48,0d5d901f-92a5-9a62-16e3-30774d4752e4,Series E - Infoblox,a6a08767-b09f-cd36-0d17-bd6636b60dd3,Duchossois Technology Partners,organization,
72f0733a-42f8-c229-7ca0-234cd80702eb,Techstars investment in Seed Round - Ambassador,investment,techstars-invested-in-ambassador-seed--f3188fe9--72f0733a,https://www.crunchbase.com/investment/techstars-invested-in-ambassador-seed--f3188fe9--72f0733a,,2015-11-09 19:46:52,2018-02-13 00:53:38,f3188fe9-ae86-a57a-90ba-e473811a914e,Seed Round - Ambassador,3718597a-dd39-6661-3630-09cdd43bcac2,Techstars,organization,False
0bf89c8f-a60a-112e-2ac2-c381615c4b92,Service Provider Capital investment in Series A - Inprentus,investment,service-provider-capital-invested-in-inprentus-series-a--90ac5fc1--0bf89c8f,https://www.crunchbase.com/investment/service-provider-capital-invested-in-inprentus-series-a--90ac5fc1--0bf89c8f,,2017-08-04 14:47:33,2018-02-13 00:51:21,90ac5fc1-7e50-23bb-3d53-7983994a2b31,Series A - Inprentus,2866bdf9-fc60-79ed-e5f1-425f56c7ecca,Service Provider Capital,organization,
60cf5ad9-741d-4772-b680-1985a06b77ce,Blueprint Capital Advisors investment in Series C - Yeelight,investment,blueprint-capital-advisors-invested-in-yeelight-series-c--043efc5d--60cf5ad9,https://www.crunchbase.com/investment/blueprint-capital-advisors-invested-in-yeelight-series-c--043efc5d--60cf5ad9,,2018-11-15 06:51:01,2018-11-15 06:51:01,043efc5d-f38d-4ce1-bd76-e78cb354b030,Series C - Yeelight,5307cb19-1f64-f4b2-f000-a4f9f7ce1f1d,Blueprint Capital Advisors,organization,
ba56390d-df07-6fd8-2f33-a37fe3dfeefc,Tong Yang Venture Capital investment in Venture Round - XRONet,investment,tong-yang-venture-capital-invested-in-xronet-series-unknown--02dccafe--ba56390d,https://www.crunchbase.com/investment/tong-yang-venture-capital-invested-in-xronet-series-unknown--02dccafe--ba56390d,,2009-07-20 05:36:23,2018-02-13 00:55:15,02dccafe-e8fd-c96d-6ccc-ac25c1561f8a,Venture Round - XRONet,efce907a-9381-c1fa-60f0-51f3b6de8114,Tong Yang Venture Capital,organization,
573697a0-6a9c-af41-6774-9b497efb2af5,Murphree Venture Partners investment in Series C - MedServe,investment,murphree-venture-partners-invested-in-medserve-series-c--d110413d--573697a0,https://www.crunchbase.com/investment/murphree-venture-partners-invested-in-medserve-series-c--d110413d--573697a0,,2009-06-03 06:45:59,2018-02-13 00:53:03,d110413d-3676-6c17-50aa-fa4b16e32aa9,Series C - MedServe,5b964ff8-b579-628a-5bf9-b11f02355f2f,Murphree Venture Partners,organization,
