uuid,name,type,permalink,cb_url,rank,created_at,updated_at,funding_round_uuid,funding_round_name,investor_uuid,investor_name,partner_uuid,partner_name
bfd82ccc-82f4-7d67-2071-b2fa6e6806b3,Great Oaks Venture Capital investment in Seed Round - Roomi,investment,great-oaks-venture-capital-invested-in-roomi-seed--3c687c7f--bfd82ccc,https://www.crunchbase.com/investment/great-oaks-venture-capital-invested-in-roomi-seed--3c687c7f--bfd82ccc,,2015-06-09 19:14:35,2018-02-13 00:55:23,3c687c7f-f38b-7338-b54b-e07c788f3489,Seed Round - Roomi,8c2904bd-f9a1-0f41-87db-16fae614ad2d,Great Oaks Venture Capital,3c527231-7e5f-8785-a1e1-9ee778c32674,Henry McNamara
1c389118-3ff9-45e4-3a52-d1c0b1a55f4e,Pyramid Technology Ventures investment in Series F - ZipRealty,investment,pyramid-technology-fund-invested-in-ziprealty-series-f--a3a9b2bc--1c389118,https://www.crunchbase.com/investment/pyramid-technology-fund-invested-in-ziprealty-series-f--a3a9b2bc--1c389118,,2017-03-06 10:40:43,2018-02-13 00:51:42,a3a9b2bc-5e96-750a-0f06-fed56f74e0d4,Series F - ZipRealty,eb7253de-84dc-056a-47be-0d3d9734c55b,Pyramid Technology Ventures,1719d1a5-a100-16b8-0892-a24d1d5ebc1c,Marc Cellier
7a0197de-bc85-460f-5f03-32574a437da9,SoftBank Capital investment in Series A - Jump Ramp,investment,softbank-capital-invested-in-jump-ramp-games-series-a--60256209--7a0197de,https://www.crunchbase.com/investment/softbank-capital-invested-in-jump-ramp-games-series-a--60256209--7a0197de,,2015-03-27 20:11:35,2018-02-13 00:53:46,60256209-1a74-bc4a-2ebc-c0bfed1570c0,Series A - Jump Ramp,ec26a756-d387-a455-c6fc-90fe11ece02c,SoftBank Capital,67a272d8-ff59-aba1-8b63-49d7fa4d13a2,Joe Medved
d7489941-9c29-ed3e-ec95-3a856c127906,Glassdoor investment in Series A - HotelTonight,investment,glassdoor-invested-in-hoteltonight-series-a--6bab248f--d7489941,https://www.crunchbase.com/investment/glassdoor-invested-in-hoteltonight-series-a--6bab248f--d7489941,,2013-08-16 00:02:16,2018-02-13 00:55:52,6bab248f-c355-e165-35bd-759551db594f,Series A - HotelTonight,b563b8d6-1ccb-ed1a-9089-ce83ee4bbc24,Glassdoor,37c6e4c4-65fc-2855-f87e-1f5ff3cb21fb,Rich Barton
766d66af-d747-42fb-b4bb-a611ee1c2a3b,Elysium Venture Capital investment in Seed Round - Acquired.io,investment,elysium-venture-capital-invested-in-acquired-io-seed--452fef88--766d66af,https://www.crunchbase.com/investment/elysium-venture-capital-invested-in-acquired-io-seed--452fef88--766d66af,,2018-07-01 23:10:41,2018-07-01 23:10:41,452fef88-aa48-203b-fc45-d1f79f46f087,Seed Round - Acquired.io,70c4c272-a0dc-4c87-8e81-14bb869d3543,Elysium Venture Capital,6d660373-60ae-a662-ad03-bb9794079488,Nikolai Oreshkin
bff7759f-1482-86cf-a753-2d33b0da761e,Accel investment in Series C - PillPack,investment,accel-partners-invested-in-pillpack-series-c--8bded14f--bff7759f,https://www.crunchbase.com/investment/accel-partners-invested-in-pillpack-series-c--8bded14f--bff7759f,,2015-06-03 12:24:09,2018-02-13 00:55:23,8bded14f-1de6-a796-498e-7648ab95ba97,Series C - PillPack,b08efc27-da40-505a-6f9d-c9e14247bf36,Accel,a9407aff-4901-953c-54ea-a30f52813677,Fred Destin
baf93a1e-0c40-4e92-a323-c5e4e61971ef,All-Stars Investment investment in Series B - Huochebang,investment,all-stars-investment-invested-in-huochebang-series-b--237980eb--baf93a1e,https://www.crunchbase.com/investment/all-stars-investment-invested-in-huochebang-series-b--237980eb--baf93a1e,,2018-02-23 08:14:17,2018-02-23 08:15:05,237980eb-c54f-3605-7322-5a5cc289e0f9,Series B - Huochebang,0915d4e9-c25e-ac1d-da34-98239cb09a90,All-Stars Investment,6be842da-e499-a33a-d780-62c5342a02b9,Richard Ji
5c9a320a-e1c3-1dc9-d7e9-56a4376467e2,Morgenthaler Ventures investment in Series C - Unity Semiconductor,investment,morgenthaler-ventures-invested-in-unity-semiconductor-series-c--b078f6c3--5c9a320a,https://www.crunchbase.com/investment/morgenthaler-ventures-invested-in-unity-semiconductor-series-c--b078f6c3--5c9a320a,,2009-07-06 22:00:06,2018-02-13 00:53:10,b078f6c3-2749-3aa9-7798-c45591ebbe14,Series C - Unity Semiconductor,c61ec917-13b1-fa86-cf7d-88006a947914,Morgenthaler Ventures,37121a5b-e7d9-1412-6f09-ef82af338bdb,Bob Pavey
46464ad7-3a8a-2daf-99b8-dd7599b82b85,SAS Investors investment in Series B - CebaTech,investment,sas-investors-invested-in-cebatech-series-b--bdb0a25a--46464ad7,https://www.crunchbase.com/investment/sas-investors-invested-in-cebatech-series-b--bdb0a25a--46464ad7,,2010-06-29 03:47:41,2018-02-13 00:52:33,bdb0a25a-2513-320b-8f5c-6c129eb5118c,Series B - CebaTech,42a73afd-34c8-fc83-396b-03489f6c44f3,SAS Investors,3bea1741-f91c-3bdd-90c9-23a93e9c9ba6,Ramana Jampala
edc75f44-ff63-bc31-b9b8-b9c1abdd213c,Shasta Ventures investment in Venture Round - Finsphere,investment,shasta-ventures-invested-in-finsphere-series-unknown--175b78bd--edc75f44,https://www.crunchbase.com/investment/shasta-ventures-invested-in-finsphere-series-unknown--175b78bd--edc75f44,,2015-02-05 23:38:07,2018-02-13 00:56:21,175b78bd-8d75-9dc0-6ecb-7e198dc55f1f,Venture Round - Finsphere,db9a455c-d51e-350a-d402-87bd0b1d46a5,Shasta Ventures,c6e2de77-52fa-484d-a8dd-93e749163e8b,Ravi Mohan
